ship_mode,segment,country,city,state,postal_code,region,category,sub_category,sales,quantity,discount,profit
Second Class,Consumer,United States,Fort Lauderdale,Florida,33311,South,Office Supplies,Appliances,762.9794,1,0.1,110.1877
Same Day,Consumer,United States,Chicago,Illinois,60623,Central,Office Supplies,Binders,1216.0514,1,0,156.0503
First Class,Corporate,United States,Fort Worth,Texas,76106,Central,Office Supplies,Appliances,1436.2475,6,0,-598.2384
First Class,Corporate,United States,Columbus,Ohio,43229,East,Office Supplies,Binders,1212.6211,8,0,455.7081,EXTRA_COLUMN_HERE,ANOTHER_EXTRA_VALUE
"Second Class,Home Office,Unclosed quote without termination,Seattle,Washington,98103
First Class,Home Office,United States,Fort Lauderdale,Florida,33311,South,Furniture,Chairs,78.2783,4,0.2,30.2702
Standard Class,Consumer,United States,San Francisco,California,94109,West,Office Supplies,Binders,685.5814,6,0,-114.3804
Standard Class,Home Office,United States,Seattle,Washington,98103,West,Furniture,Chairs,917.6052,3,0.1,-323.8575
Same Day,Corporate,United States,Philadelphia,Pennsylvania,19140,East,Office Supplies,Appliances,1030.0752,1,0.1,246.829
First Class,Corporate,United States,Seattle,Washington,98103,West,Furniture,Chairs,324.3644,10,0.3,-100.1106
Same Day,Corporate,United States,Chicago,Illinois,60623,Central,Furniture,Tables,404.6714,4,0.2,69.7299
"Same Day,Corporate,Unclosed quote without termination,Fort Lauderdale,Florida,33311
Standard Class,Home Office,United States,Chicago,Illinois,60623,Central,Furniture,Chairs,1136.1154,2,0,73.5083
"Second Class,Corporate,Unclosed quote without termination,San Francisco,California,94109
Same Day,Home Office,United States,Seattle,Washington,98103,West,Technology,Machines,N/A_BAD_VALUE,1,0,146.7566
First Class,Home Office,United States,New York City,New York,10024,East,Furniture,Chairs,447.3152,3,0.8,-222.3511
First Class,Home Office,United States,Fort Worth,Texas,76106,Central,Technology,Machines,1369.8155,5,0.1,-496.4823
Second Class,Home Office,United States,New York City,New York,10024,East,Technology,Accessories,39.0203,6,0.2,-11.101,TOO,MANY,COLUMNS
Standard Class,Home Office,United States,Los Angeles,California,90036,West,Furniture,Chairs,1100.5423,2,0,-423.1009
Same Day,Home Office,United States,Fort Worth,Texas,76106,Central,Office Supplies,Binders,796.2339,10,0.45,292.9556
Standard Class,Home Office,United States,Seattle,Washington,98103,West,Technology,Phones,1492.7725,6,0.8,462.241
